LLB,SBI,AFC,LASD,LLSD,material_id,formula,num_elements,bandgap,energy_above_hull,formation_energy_per_atom
0.0,1.308,4.8,2.9823280975034265,0.0,mp-1110869,K2 Li1 Bi1 Cl6,4,3.6182,0.0,-1.894873532783334
0.0,1.8,4.8,2.3798710587673844,0.0,mp-1111112,K2 Li1 Ga1 F6,4,6.1271,0.0,-3.104614807533333
0.0,1.308,4.8,2.9461264681799912,0.0,mp-1111126,K2 Li1 Lu1 Cl6,4,5.0952,0.0,-2.43546777145
0.0,1.308,4.8,3.047266366225331,0.0,mp-1111446,Cs2 Li1 Er1 Cl6,4,5.1941,0.0,-2.489334767264368
0.0,1.8,4.8,2.403597719278325,0.0,mp-1111671,K2 Li1 In1 F6,4,5.2984,0.0,-3.02043609045
0.0,1.1880000000000002,4.8,3.230409350940005,0.0,mp-1111839,Cs2 Li1 Pr1 Br6,4,3.9721,0.0,-2.140288113431034
0.0,1.1880000000000002,4.8,3.2299960636320564,0.0,mp-1111845,Cs2 Li1 Nd1 Br6,4,3.9972,0.0,-2.144003541014368
0.0,1.308,4.8,3.051508750754191,0.0,mp-1112624,Cs2 Li1 Gd1 Cl6,4,2.782,0.0,-2.482845278264368
0.0,1.008,4.8,3.4825313468034635,0.0,mp-1112834,Cs2 Li1 Nd1 I6,4,2.9743,0.0,-1.671915922014368
0.0,1.308,4.8,3.0516363710304275,0.0,mp-1112669,Cs2 Li1 Tb1 Cl6,4,5.0434,0.0,-2.487051111931034
0.0,1.308,4.8,3.0579100856796244,0.0,mp-1112671,Cs2 Li1 Sm1 Cl6,4,4.9508,0.0,-2.476640961764368
0.0,1.308,4.8,2.991545816706371,0.0,mp-1112998,Cs2 Li1 Tm1 Cl6,4,5.2527,0.0,-2.386300208166665
0.0,1.008,4.8,3.4844548684360874,0.0,mp-1113008,Cs2 Li1 Pr1 I6,4,2.960899999999999,0.0,-1.670642214431034
0.0,1.308,4.8,3.048313740535175,0.0,mp-1113018,Cs2 Li1 Dy1 Cl6,4,5.0917,0.0,-2.4873172784310342
0.0,1.8,4.8,2.46955320249966,0.0,mp-1113748,Rb2 Li1 As1 F6,4,4.5851,0.0,-2.808733546583333
0.0,1.308,4.8,2.985281325339601,0.0,mp-1113971,Rb2 Li1 Tm1 Cl6,4,5.2728,0.0,-2.466921009833334
0.0,1.308,4.8,2.9824919990125,0.0,mp-1113976,Rb2 Li1 Lu1 Cl6,4,5.2953,0.0,-2.466382671500001
0.0,1.8,4.8,2.4715746139970096,0.0,mp-1113693,Rb2 Li1 Tl1 F6,4,3.4666,0.0,-2.730992243166667
0.0,1.8,4.8,2.4705647186198845,0.0,mp-1113733,Rb2 Li1 In1 F6,4,5.2622,0.0,-3.013948160499999
0.0,1.1880000000000002,4.8,3.1603163033657427,0.0,mp-567628,Rb2 Li1 Dy1 Br6,4,4.1439,0.0,-2.115091375999999
0.0,1.308,4.8,3.04563185491858,0.0,mp-570379,Cs2 Li1 Lu1 Cl6,4,5.3389,0.0,-2.487084079931035
0.0,1.1880000000000002,4.8,3.206337587854476,0.0,mp-989405,Cs2 Li1 In1 Br6,4,1.318,0.0,-1.701866446931034
0.0,1.308,2.4,2.946562194763505,0.0,mp-989512,Li1 Tl2 In1 Cl6,4,2.8771,0.0,-1.5736920236666672
0.0,1.8,2.4,2.466902641963911,0.0,mp-989551,Li1 Tl2 In1 F6,4,4.1011,0.0,-2.592978106666667
0.0,1.8,2.4,2.485069884574326,0.0,mp-989577,Li1 Tl2 Ga1 F6,4,4.3717,0.0,-2.645941066750001
0.0,1.308,4.8,2.9753959948998503,0.0,mp-989583,Rb2 Li1 In1 Cl6,4,2.8282,0.0,-1.980378803499999
0.0,0.8828571428571429,5.142857142857143,2.601130759232656,0.0,mp-6799,Li1 Ca4 B3 N6,4,2.1934,0.0,-1.3168749807738092
0.0,0.8828571428571429,5.142857142857143,2.75678665174469,0.0,mp-9723,Sr4 Li1 B3 N6,4,2.0686,0.0,-1.251986870059524
0.0,0.7380000000000001,6.0,3.4220973281624607,0.0,mp-7971,Ba4 Li1 Sb3 O12,4,1.454399999999999,0.0,-2.557289012666666
0.0,0.5466666666666667,3.111111111111111,3.4482648632959094,5.737425223959887,mp-1019715,Cs2 Li2 B12 O20,4,5.2081,0.0,-2.841563735999361
0.0,2.3600000000000003,4.0,2.7597743358243663,2.920459056149381,mp-6015,Li4 Si4 N4 O4,4,5.254399999999999,0.0,-2.120794075208334
0.0,1.4057142857142857,3.2142857142857144,5.571592446122123,6.269583602420106,mp-22694,Li8 P8 Pb8 O32,4,3.6252,0.0,-2.501715246139455
0.0,1.2300000000000002,3.0,3.452372822171567,4.714183525929816,mp-24610,Li4 P4 H8 O16,4,5.8554,0.0,-2.194765020684523
0.0,0.7552941176470589,2.823529411764706,4.384242920824052,6.166696404298951,mp-558105,Li4 B24 O36 F4,4,6.4556,0.0,-2.86485175622549
0.0,1.2300000000000002,3.5,3.1577595790757904,5.264664771207037,mp-14364,Cs4 Li2 As2 O8,4,3.7302,0.0,-2.096997168767959
0.0,1.2300000000000002,4.75,3.0741551730852965,5.0981836954806194,mp-14363,Rb4 Li2 As2 O8,4,3.5526,0.0,-2.107650687604167
0.0,1.1833333333333331,2.333333333333333,2.9674449552228115,4.46551447267974,mp-1103298,Li2 H6 I2 N2,4,3.8235,0.0,-0.8020828520138881
0.0,1.0588235294117647,2.117647058823529,4.744000852338159,8.153266088493835,mp-1197471,Li2 As2 Xe6 F24,4,2.9661,0.0,-1.690973945931372
0.0,2.4,6.0,2.3360575424394314,0.0,mp-1222404,Li1 Bi1 S2,3,1.4793,0.0,-0.985776147083332
0.0,2.4,6.0,2.3437160345672634,0.0,mp-1222296,Li1 Sm1 S2,3,1.9482,0.0,-2.052949153333333
0.0,2.4,6.0,2.318021236477097,0.0,mp-1222297,Li1 Tb1 S2,3,2.0554,0.0,-2.08934224125
0.0,2.355,6.0,2.4064241590024875,0.0,mp-15796,Li1 Ho1 Se2,3,1.5729000000000002,0.0,-1.962550009947914
0.0,2.355,6.0,2.4020691715524665,0.0,mp-15797,Li1 Er1 Se2,3,1.6151,0.0,-1.9578455220312487
0.0,2.4,6.0,2.3126112233192515,0.0,mp-15789,Li1 Dy1 S2,3,1.934699999999999,0.0,-2.093866129999999
0.0,2.4,6.0,2.2999057728946366,0.0,mp-15791,Li1 Er1 S2,3,2.006599999999999,0.0,-2.104926434583332
0.0,2.355,6.0,2.420130331875577,0.0,mp-15793,Li1 Tb1 Se2,3,1.5013,0.0,-1.926553913671874
0.0,2.355,6.0,2.412878548766453,0.0,mp-15795,Li1 Dy1 Se2,3,1.534799999999999,0.0,-1.9649048499479127
0.0,2.4,6.0,2.307592794069058,0.0,mp-15790,Li1 Ho1 S2,3,1.9863,0.0,-2.09772104083333
0.0,2.355,6.0,2.426592975665976,0.0,mp-15792,Li1 Gd1 Se2,3,1.1717,0.0,-1.926430368697914
0.0,4.5,4.0,1.6866961623493792,0.0,mp-24199,Li1 H1 F2,3,8.0448,0.0,-2.538795086145833
0.0,3.69,6.0,1.7606087562491188,0.0,mp-8001,Li1 Al1 O2,3,6.1183,0.0,-3.096943435208333
0.0,2.952000000000001,3.6,2.226557568585364,3.651944337074754,mp-8180,Li2 N2 O6,3,2.9369,0.0,-1.386762498666665
0.0,1.21,8.0,2.957439217815626,4.747091982112111,mp-13276,Sr2 Li2 P2,3,1.343099999999999,0.0,-1.134869963214286
0.0,0.8399999999999993,6.571428571428571,6.125319920584082,6.747743014715917,mp-680436,Rb16 Li8 Sn32,3,1.087899999999999,0.0,-0.291459588511903
0.0,0.5630769230769228,1.8461538461538465,4.659227121666317,5.462824865529235,mp-1198726,Li8 B48 H48,3,5.6126000000000005,0.0,-0.401725194967948
0.0,0.3450000000000001,6.75,6.03591015432092,8.837085241233835,mp-3949,K28 Li4 Si32,3,1.7232999999999992,0.0,-0.058595948692708
0.0,1.0542857142857145,4.571428571428571,3.905317845758913,4.836674270592647,mp-530399,Li4 Al20 O32,3,5.5169000000000015,0.0,-3.350604872559523
0.0,1.0542857142857145,4.571428571428571,4.065747975108748,5.034867084598226,mp-28146,Li4 Ga20 O32,3,2.8766,0.0,-2.313177789702379
0.0,2.926666666666667,9.333333333333334,1.8358667012084744,0.0,mp-1100398,Li1 Be1 Sb1,3,1.010499999999999,0.0,-0.325963126111111
0.0,1.4266666666666663,5.333333333333333,2.059990030169196,0.0,mp-1207082,Li1 Mg1 Sb1,3,1.4438,0.0,-0.616211496111109
0.0,1.6000000000000003,5.333333333333333,1.914606773509054,0.0,mp-12558,Li1 Mg1 As1,3,1.372299999999999,0.0,-0.8998631680555551
0.0,2.7466666666666666,5.333333333333333,1.5416753926835505,0.0,mp-37906,Li1 Mg1 N1,3,2.4462,0.0,-0.8117910368055551
0.0,1.6133333333333333,5.333333333333333,1.8590129010491727,0.0,mp-36111,Li1 Mg1 P1,3,1.7113,0.0,-0.75129741765873
0.0,0.0,2.4,2.5799921296424357,0.0,mp-1185263,Li1 Pa1 O3,3,3.1954,0.0,-3.339490445666668
0.0,1.4640000000000004,4.8,1.8982253566368708,0.0,mp-23818,Ba1 Li1 H3,3,2.2146,0.0,-0.6094920114166651
0.0,2.1333333333333337,3.333333333333333,3.0016297613919494,3.976074539091352,mp-644419,Li4 H4 S4,3,3.8142,0.0,-0.934918467777778
0.0,1.6000000000000003,4.0,3.4774671595858755,4.359195014357172,mp-1106183,Li4 Al4 S8,3,4.1061,0.0,-1.530500146458333
0.0,1.57,4.0,3.6722029496656696,4.606146138426547,mp-11582,Li4 Ga4 Se8,3,2.0656,0.0,-1.063571209322917
0.0,1.6000000000000003,4.0,3.6428539280516734,4.567042882701453,mp-1188392,Li4 In4 S8,3,2.187499999999999,0.0,-1.182090984374999
0.0,1.6000000000000003,4.0,3.486521098167396,4.371680789523913,mp-3647,Li4 Ga4 S8,3,2.9608,0.0,-1.276394505208333
0.0,2.4600000000000004,4.0,2.840070822169853,3.5527748197005926,mp-5854,Li4 Ga4 O8,3,3.1981,0.0,-2.378874777083333
0.0,1.57,4.0,3.664002446422944,4.5956242955387925,mp-7117,Li4 Al4 Se8,3,3.0233,0.0,-1.276307118072917
0.0,1.3733333333333333,4.0,2.5854953704217998,3.0711748091872275,mp-1020059,Li2 Ge4 N6,3,2.763,0.0,-0.50848024388889
0.0,1.405714285714286,2.571428571428572,2.726987520849925,3.3022724359966995,mp-772968,Li2 Tl2 P2 H2 O6,5,3.992199999999999,0.0,-1.983996135365648
0.0,0.8200000000000002,3.6666666666666665,4.398280002375024,5.405061347595935,mp-1195542,Rb8 Li4 Nd4 B8 O24,5,4.255299999999999,0.0,-2.850369563888888
0.0,0.8200000000000002,2.6666666666666665,4.591379628175427,5.643736667073099,mp-1194993,Cs8 Li4 Nd4 B8 O24,5,4.476199999999999,0.0,-2.830112944039751
0.0,0.3514285714285715,3.0,8.332128616507989,10.687076243273443,mp-1198331,Rb16 Li4 H12 S16 O64,5,5.095000000000001,0.0,-2.045187321324404
0.0,0.4685714285714286,2.095238095238096,3.620817434276789,4.860486268046837,mp-560246,Li2 U2 P2 H16 O20,5,2.4741,0.0,-2.076988295379818
0.0,0.8945454545454546,2.5454545454545454,3.543068423456809,5.857286648083375,mp-1222409,Li2 Ga2 B2 H6 O10,5,4.4692,0.0,-2.055774552159091
0.0,0.756923076923077,5.384615384615385,3.362731791265408,5.685048814796051,mp-559875,K6 Na4 Li2 Te2 O12,5,2.4555,0.0,-1.831739977269894
0.0,1.153333333333333,4.666666666666667,3.976435080281149,5.22290466296909,mp-1196828,Na4 Li4 Mg4 P4 O16 F4,6,5.1228,0.0,-2.964318382983944
0.0,0.6560000000000001,3.2,4.574092788713269,5.796014751550292,mp-558267,Na4 Li4 Si4 B12 H4 O32,6,5.445699999999999,0.0,-2.717652434564175
0.0,0.24,4.536585365853658,6.741486882765726,11.39637635277328,mp-645405,Rb12 Li2 Pr22 Se24 Cl32 O72,6,3.073399999999999,0.0,-2.375456271704776
0.0,0.24,4.536585365853658,6.705349166821891,11.327307576600536,mp-607785,Rb12 Li2 Nd22 Se24 Cl32 O72,6,3.113299999999999,0.0,-2.381037219560466
0.0,7.380000000000002,6.5,2.4357723360495904,3.0659444925752077,mp-841,Li4 O4,2,1.974299999999999,0.0,-1.650170236666666
0.0,4.266666666666667,5.333333333333333,1.7634981581266544,2.8351677243799,mp-1153,Li2 S1,2,3.3862,0.0,-1.503132669722222
0.0,6.560000000000001,5.333333333333333,1.4473230052578565,2.326854259594377,mp-1960,Li2 O1,2,4.8986,0.0,-2.061597913888889
0.0,4.1866666666666665,5.333333333333333,1.8511247080409003,2.976044239050556,mp-2286,Li2 Se1,2,2.9746,0.0,-1.451676987465277
0.0,2.986666666666667,5.333333333333333,2.025803346657632,3.2568744936309395,mp-2530,Li2 Te1,2,2.4914,0.0,-1.178086924444443
0.0,4.0,4.0,2.935218455546415,3.933059681704926,mp-7791,Li4 Ge2 F12,3,5.7409,0.0,-3.016499819629629
0.0,3.2960000000000003,4.0,1.901145648188723,2.5710498581315653,mp-9610,Li2 C1 N2,3,3.7395,0.0,-0.8249675768333341
0.0,3.2960000000000016,5.0,2.8464118159223863,3.111168696775735,mp-1029776,Li8 Ge4 N8,3,2.695099999999999,0.0,-0.568242246833334
0.0,1.8299999999999987,4.142857142857143,3.7673396994157407,4.0115964519053,mp-1180666,Li16 Be8 H32,3,4.5911,0.0,-0.399996697559524
0.0,2.186666666666666,3.555555555555556,4.0332694271838525,4.062066104099009,mp-27811,Li8 Te8 O20,3,3.509199999999999,0.0,-1.8494780416666687
0.0,2.811428571428571,3.4285714285714284,3.414957192068136,3.859768118881323,mp-4556,Li8 S4 O16,3,6.0132,0.0,-2.311131788809523
0.0,2.9333333333333336,4.666666666666667,4.242249153672376,4.762605818854863,mp-558731,Li8 Te4 S12,3,1.5980999999999992,0.0,-0.929026853472221
0.0,3.2960000000000007,5.6,2.72788102452495,2.8629947892192384,mp-1976674,Li6 Th3 N6,3,2.6474,0.0,-1.25767850683333
0.0,3.4285714285714284,3.4285714285714284,3.554164817300596,3.9285504699094687,mp-4622,Li12 Be6 F24,3,7.722300000000001,0.0,-3.364770863571428
0.0,2.8114285714285687,3.4285714285714284,3.7469388611193017,4.1499617232383015,mp-4855,Li12 Se6 O24,3,3.9135,0.0,-1.851011195096726
0.0,4.920000000000001,6.0,2.388835148184446,3.078162685819056,mp-22450,Li4 Pb2 O6,3,1.044,0.0,-1.788510993611109
0.0,3.28,3.6666666666666665,4.135946501421069,4.742963647456871,mp-27231,Li8 Te4 O12,3,3.6349,0.0,-2.021365671805556
0.0,1.7444444444444445,4.0,3.7928641863193113,4.7504107727875065,mp-30100,Li4 B4 Se10,3,1.704699999999999,0.0,-0.6224246154050931
0.0,3.2800000000000007,3.6666666666666665,2.422986056764122,2.907604851739798,mp-3054,Li4 C2 O6,3,5.0574,0.0,-2.248137758194444
0.0,4.919999999999996,6.0,3.287344468077197,3.7762998575868862,mp-3540,Li8 Sn4 O12,3,3.1283,0.0,-2.224686791527778
0.0,4.0,4.0,3.1450315433912768,3.8534845662905455,mp-1193269,Li6 Si3 F18,3,8.0844,0.0,-3.406037659629626
0.0,4.0,4.0,2.0430978687411976,2.834506567125927,mp-1205739,Li2 Sn1 F6,3,5.0089,0.0,-3.028432519074074
0.0,3.2960000000000003,5.6,1.9274903777694228,2.358090824498274,mp-8181,Li2 Ce1 N2,3,1.203599999999999,0.0,-1.167017136166667
0.0,1.3733333333333333,4.0,2.498688615666835,2.908899392316221,mp-5853,Li2 Si4 N6,3,5.0143,0.0,-1.323993021388882
0.0,1.7174999999999996,6.375,2.449732663679397,2.9253625162717163,mp-569450,Li2 B12 C2,3,1.392199999999999,0.0,-0.244146521354166
0.0,0.7287499999999999,4.5625,3.14108534482536,3.025135832377821,mp-638070,Li2 B26 C4,3,2.7108,0.0,-0.164139984531249
0.0,2.952000000000001,4.8,3.0626918550292825,4.1208049608710295,mp-4995,Li4 Sb4 O12,3,2.1379,0.0,-2.118194097166666
0.0,3.0,4.0,3.6435533706211074,4.93000596196579,mp-8892,Li4 In4 F16,3,4.0149,0.0,-2.933849961111111
0.0,1.5999999999999996,6.0,3.235952756681573,4.186601664332488,mp-1095289,Li4 Ca4 As4,3,1.073299999999999,0.0,-1.236092714722222
0.0,1.5999999999999996,6.0,3.37464507442216,4.372342577777033,mp-1101989,Sr4 Li4 As4,3,1.0323,0.0,-1.199801943055556
0.0,1.626666666666666,4.0,3.0482221383002166,4.023259118033081,mp-1192133,Li4 B4 H16,3,6.3705,0.0,-0.448582993749999
0.0,1.5,2.6,4.728538098842475,6.634012289899162,mp-1195657,Li4 Sb8 F28,3,4.7225,0.0,-2.788219957583335
0.0,1.613333333333334,6.0,3.1641243006887527,4.098591186186907,mp-1211088,Li4 Ca4 P4,3,1.398699999999999,0.0,-1.190043544047618
0.0,0.7725000000000001,7.75,4.857864865364983,7.008584261870866,mp-1211905,K12 Li4 Ge16,3,1.0603,0.0,-0.249474369385415
0.0,2.4600000000000004,5.0,3.531978193802608,4.547953076383696,mp-21332,Li4 Gd4 O8,3,3.280399999999999,0.0,-3.213841752708333
0.0,2.0933333333333333,6.0,3.1714093085299395,4.090871534848529,mp-28603,Na4 Li4 Se4,3,2.4375,0.0,-1.371980806076387
0.0,2.616000000000003,3.6,5.2009487915188135,6.214940674246788,mp-29344,Li8 Ga8 Cl24,3,3.7633,0.0,-1.5089667385833332
0.0,2.4600000000000004,3.333333333333333,3.247783518390465,4.74269155710001,mp-30301,Li4 Cl4 O16,3,5.7447,0.0,-1.008014841805556
0.0,2.06,4.666666666666667,3.017192198180813,3.8635298854964986,mp-31468,Li4 Ca4 N4,3,1.378499999999999,0.0,-0.7978766309722221
0.0,2.4600000000000004,5.0,3.493078371448244,4.495993320148888,mp-7137,Li4 Tb4 O8,3,4.5467,0.0,-3.270821998749999
0.0,1.493333333333334,6.0,3.424328690674239,4.414588546213327,mp-8754,Na4 Li4 Te4,3,2.284,0.0,-1.129250698793103
0.0,2.4600000000000004,5.0,3.472040689191348,4.467715842705604,mp-976726,Li4 Dy4 O8,3,4.5644,0.0,-3.288713784999998
0.0,1.4225000000000003,7.75,3.362806108448603,4.1069492588325085,mp-973391,Li4 Si4 B24,3,1.7307,0.0,-0.202180563541666
0.0,2.365,2.25,2.31969104983283,2.823732564872779,mp-23702,Li4 H8 N4,3,3.135799999999999,0.0,-0.5905356927083331
0.0,1.9679999999999995,2.8,4.114917419592234,4.567901910342334,mp-23384,Li8 I8 O24,3,3.7886,0.0,-1.385911869166666
0.0,2.571428571428572,4.142857142857143,4.364757573219934,4.702072154426783,mp-1195868,Li8 Ce8 F40,3,2.2896,0.0,-3.813024981190474
0.0,2.571428571428572,4.285714285714286,4.470787725832259,4.845172126829375,mp-1196169,Li8 Th8 F40,3,6.5143,0.0,-4.094244219345238
0.0,2.0,4.0,2.568878252222223,3.820556377493909,mp-28567,Li2 Bi2 F8,3,4.8473,0.0,-2.815617924444446
0.0,2.4,4.5,2.7095971691437835,3.70779791982873,mp-555874,Li2 As2 S4,3,1.0664,0.0,-0.855298688958333
0.0,2.1333333333333337,4.0,3.1151340442426942,3.767605510455399,mp-1210789,Li4 Si2 S6,3,3.177699999999999,0.0,-1.306160535694442
0.0,3.2800000000000007,4.0,2.5204504245426604,3.0090911491210828,mp-15349,Li4 Ge2 O6,3,3.568,0.0,-2.322120966111109
0.0,3.2800000000000007,4.0,2.4717124437622133,2.932964745703879,mp-5012,Li4 Si2 O6,3,5.0766,0.0,-2.882894919444446
0.0,2.186666666666667,3.555555555555556,2.8571643829413347,2.7654455999949903,mp-4117,Li4 Si4 O10,3,5.154,0.0,-3.015912327407407
0.0,2.906666666666668,4.333333333333333,4.495222130733887,5.306787705188789,mp-1190687,Cs4 Li8 Cl12,3,5.326,0.0,-2.089566094722221
0.0,3.501999999999996,5.0,5.649246698105057,5.753947466943219,mp-684024,Li64 Si32 N64,3,4.0339,0.0,-1.106952388833335
0.0,2.236363636363635,3.272727272727273,4.471362770007926,5.232959790041155,mp-1020013,Li8 S8 O28,3,5.7164,0.0,-2.095759690833333
0.0,4.215000000000001,2.75,2.806287677163047,3.189353925621514,mp-1189725,Li8 H4 N4,3,2.0831,0.0,-0.582572850104166
0.0,2.236363636363635,3.272727272727273,4.713390625025858,5.508173418961468,mp-1194726,Li8 Se8 O28,3,2.9444999999999992,0.0,-1.5312309833049231
0.0,3.514285714285712,4.571428571428571,3.6255374412294543,4.3111604310867495,mp-9607,Li8 U4 O16,3,2.0439,0.0,-3.1431914013095232
0.0,1.4222222222222225,3.111111111111111,3.331262903265946,3.830401910943495,mp-29410,Li4 B4 S10,3,2.4427,0.0,-0.995566414722222
0.0,4.1000000000000005,5.333333333333333,2.0867913624145675,2.8766940928060016,mp-754534,Li2 Ce1 O3,3,2.3129,0.0,-2.998827910277773
0.0,2.0933333333333333,4.0,3.2818785031906863,4.033817538054085,mp-1095291,Li4 Sn2 Se6,3,1.479699999999999,0.0,-1.06635561561632
0.0,3.514285714285712,4.571428571428571,3.3376191889802143,3.585169676627093,mp-13843,Li8 Te4 O16,3,2.4198,0.0,-1.949830574404759
0.0,2.186666666666667,2.333333333333333,2.640284045208565,2.889236765621765,mp-1188395,K2 Li4 H6 O6,4,4.2639,0.0,-1.714021090296296
0.0,0.5466666666666667,3.4814814814814814,6.585195803825583,7.972908981579977,mp-562394,Cs16 Li8 Si24 O60,4,4.59,0.0,-2.946351956862494
